RF-MCL CIFAR v5 router (target=eps, residualized)
{
  "data_root": "./data",
  "classes": "automobile,horse",
  "d_mode": "pca",
  "pca_dim": 256,
  "rp_dim": 512,
  "p": 256,
  "K": 4,
  "t": 1.5,
  "n_train": 3000,
  "n_test": 1000,
  "n_calib": 1000,
  "batch_size": 192,
  "steps": 1200,
  "lr": 0.002,
  "init_std": 0.001,
  "activation": "erf",
  "seed": 0,
  "warmup_steps": 600,
  "ramp_steps": 900,
  "eval_every": 150,
  "power_iters": 30,
  "ridge": 1e-05,
  "router_steps": 500,
  "router_lr": 0.002,
  "router_batch_size": 192,
  "beta_grid": true,
  "quick": true,
  "no_download": false,
  "device": "auto",
  "outdir": "./outputs/rf_mcl_results/cifar_v5p1_quick"
}

Data info:
{
  "classes": [
    "automobile",
    "horse"
  ],
  "raw_dim": 3072,
  "global_std": 0.2588672935962677,
  "train_n": 3000,
  "test_n": 1000,
  "d_mode": "pca",
  "d_latent": 256,
  "p": 256,
  "K": 4,
  "t": 1.5,
  "target": "eps"
}

Calibration:
  lambda_free: 0.0841887965798378
  lambda_class: 2.4428555965423584
  lambda_trans: 1.1599184274673462
  beta_free: 5.9390325115983895
  beta_class: 0.20467849213342978
  beta_trans: 0.4310647957302807
  beta_glass_emp: 7.644205959364432
  alpha_log_n_over_d: 0.026983419058523972
  residual_mse: 0.21530278027057648
  v_emp: 0.0009235538309440017

Final router metrics:

[uniform] beta_eval=0.20467849213342978
  oracle_best_mse: 0.314144104719162
  soft_oracle_mse: 0.3141525983810425
  mean_expert_mse: 0.3141525983810425
  cost_gap_mean: 8.479267307848204e-06
  beta_gap: 1.73552382420894e-06
  router_mix_mse: 0.3141525983810425
  router_soft_mse: 0.3141525983810425
  oracle_class_mi_norm: 0.0019137840510227984
  router_class_mi_norm: 0.0024314900373794404
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: -1.4680606730266277e-10
  teacher_status: near_uniform (router likely uninformative)

[fixed_class] beta_eval=0.24561419056011574
  oracle_best_mse: 0.31402069330215454
  soft_oracle_mse: 0.3140294849872589
  mean_expert_mse: 0.3140294849872589
  cost_gap_mean: 8.8152737589553e-06
  beta_gap: 2.1651562747138087e-06
